Platform,Category,Problem Name,URL,Difficulty,Key Concept
LeetCode,Subsets,78. Subsets,https://leetcode.com/problems/subsets/,Medium,Power set generation
LeetCode,Subsets,90. Subsets II,https://leetcode.com/problems/subsets-ii/,Medium,Subsets with duplicates
LeetCode,Subsets,1863. Sum of All Subset XOR Totals,https://leetcode.com/problems/sum-of-all-subset-xor-totals/,Easy,Subset XOR enumeration
LeetCode,Subsets,2044. Count Number of Maximum Bitwise-OR Subsets,https://leetcode.com/problems/count-number-of-maximum-bitwise-or-subsets/,Medium,Subset OR enumeration
LeetCode,Subsets,2597. The Number of Beautiful Subsets,https://leetcode.com/problems/the-number-of-beautiful-subsets/,Medium,Subset with constraints
LeetCode,Subsets,698. Partition to K Equal Sum Subsets,https://leetcode.com/problems/partition-to-k-equal-sum-subsets/,Medium,K-partition backtracking
LeetCode,Subsets,1255. Maximum Score Words Formed by Letters,https://leetcode.com/problems/maximum-score-words-formed-by-letters/,Hard,Subset with score
LeetCode,Subsets,1655. Distribute Repeating Integers,https://leetcode.com/problems/distribute-repeating-integers/,Hard,Subset distribution
LeetCode,Subsets,491. Non-decreasing Subsequences,https://leetcode.com/problems/non-decreasing-subsequences/,Medium,Subsequence enumeration
LeetCode,Permutations,46. Permutations,https://leetcode.com/problems/permutations/,Medium,All permutations of distinct ints
LeetCode,Permutations,47. Permutations II,https://leetcode.com/problems/permutations-ii/,Medium,Permutations with duplicates
LeetCode,Permutations,60. Permutation Sequence,https://leetcode.com/problems/permutation-sequence/,Hard,K-th permutation
LeetCode,Permutations,267. Palindrome Permutation II,https://leetcode.com/problems/palindrome-permutation-ii/,Medium,Palindrome permutations
LeetCode,Permutations,526. Beautiful Arrangement,https://leetcode.com/problems/beautiful-arrangement/,Medium,Permutation constraint
LeetCode,Permutations,996. Number of Squareful Arrays,https://leetcode.com/problems/number-of-squareful-arrays/,Hard,Adjacent sum square permutation
LeetCode,Combinations,77. Combinations,https://leetcode.com/problems/combinations/,Medium,All C(n,k) combinations
LeetCode,Combinations,39. Combination Sum,https://leetcode.com/problems/combination-sum/,Medium,Unbounded combo sum
LeetCode,Combinations,40. Combination Sum II,https://leetcode.com/problems/combination-sum-ii/,Medium,Bounded combo sum
LeetCode,Combinations,216. Combination Sum III,https://leetcode.com/problems/combination-sum-iii/,Medium,K-size combo sum
LeetCode,Combinations,254. Factor Combinations,https://leetcode.com/problems/factor-combinations/,Medium,Factor enumeration
LeetCode,Combinations,1286. Iterator for Combination,https://leetcode.com/problems/iterator-for-combination/,Medium,Combination iterator
LeetCode,Combinations,2178. Maximum Split of Positive Even Integers,https://leetcode.com/problems/maximum-split-of-positive-even-integers/,Medium,Combo split
LeetCode,N-Queens,51. N-Queens,https://leetcode.com/problems/n-queens/,Hard,Classic N-Queens
LeetCode,N-Queens,52. N-Queens II,https://leetcode.com/problems/n-queens-ii/,Hard,Count N-Queens solutions
LeetCode,Sudoku,37. Sudoku Solver,https://leetcode.com/problems/sudoku-solver/,Hard,Solve Sudoku
LeetCode,Graph Coloring,2151. Maximum Good People Based on Statements,https://leetcode.com/problems/maximum-good-people-based-on-statements/,Hard,Constraint with bitmask
LeetCode,Graph Paths,797. All Paths From Source to Target,https://leetcode.com/problems/all-paths-from-source-to-target/,Medium,DAG path enumeration
LeetCode,Graph Paths,980. Unique Paths III,https://leetcode.com/problems/unique-paths-iii/,Hard,Grid path with obstacles
LeetCode,Graph Paths,2065. Maximum Path Quality of a Graph,https://leetcode.com/problems/maximum-path-quality-of-a-graph/,Hard,Path with time constraint
LeetCode,Word Search,79. Word Search,https://leetcode.com/problems/word-search/,Medium,Grid word search
LeetCode,Word Search,212. Word Search II,https://leetcode.com/problems/word-search-ii/,Hard,Trie + backtracking
LeetCode,Maze,"489. Robot Room Cleaner",https://leetcode.com/problems/robot-room-cleaner/,Hard,Robot vacuum backtracking
LeetCode,Maze,1219. Path with Maximum Gold,https://leetcode.com/problems/path-with-maximum-gold/,Medium,Grid gold collection
LeetCode,Maze,1593. Split a String Into the Max Number of Unique Substrings,https://leetcode.com/problems/split-a-string-into-the-max-number-of-unique-substrings/,Medium,Unique split backtracking
LeetCode,Parentheses,22. Generate Parentheses,https://leetcode.com/problems/generate-parentheses/,Medium,Valid parentheses generation
LeetCode,Parentheses,301. Remove Invalid Parentheses,https://leetcode.com/problems/remove-invalid-parentheses/,Hard,Remove min parentheses
LeetCode,Letter Phone,17. Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number/,Medium,Phone digit mapping
LeetCode,Palindrome Partitioning,131. Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning/,Medium,All palindrome partitions
LeetCode,Word Break,140. Word Break II,https://leetcode.com/problems/word-break-ii/,Hard,All word break sentences
LeetCode,Word Break,126. Word Ladder II,https://leetcode.com/problems/word-ladder-ii/,Hard,All shortest transformation
LeetCode,IP Address,93. Restore IP Addresses,https://leetcode.com/problems/restore-ip-addresses/,Medium,Valid IP generation
LeetCode,Expression,282. Expression Add Operators,https://leetcode.com/problems/expression-add-operators/,Hard,Expression evaluation
LeetCode,Expression,679. 24 Game,https://leetcode.com/problems/24-game/,Hard,24 game card calculation
LeetCode,Target Sum,494. Target Sum,https://leetcode.com/problems/target-sum/,Medium,Add signs to reach target
LeetCode,Target Sum,1774. Closest Dessert Cost,https://leetcode.com/problems/closest-dessert-cost/,Medium,Closest target combos
LeetCode,Target Sum,1849. Splitting a String Into Descending Consecutive Values,https://leetcode.com/problems/splitting-a-string-into-descending-consecutive-values/,Medium,Descending split
LeetCode,Gray Code,89. Gray Code,https://leetcode.com/problems/gray-code/,Medium,Binary gray code
LeetCode,Gray Code,1238. Circular Permutation in Binary Representation,https://leetcode.com/problems/circular-permutation-in-binary-representation/,Medium,Gray code variant
LeetCode,Tree Paths,257. Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths/,Easy,All root-leaf paths
LeetCode,Tree Paths,113. Path Sum II,https://leetcode.com/problems/path-sum-ii/,Medium,Path sum to target
LeetCode,Tree Paths,988. Smallest String Starting From Leaf,https://leetcode.com/problems/smallest-string-starting-from-leaf/,Medium,Leaf string backtracking
LeetCode,Matchsticks,473. Matchsticks to Square,https://leetcode.com/problems/matchsticks-to-square/,Medium,Partition into 4 equal sums
LeetCode,Matching,1718. Construct the Lexicographically Largest Valid Sequence,https://leetcode.com/problems/construct-the-lexicographically-largest-valid-sequence/,Medium,Sequence construction
LeetCode,Matching,1723. Find Minimum Time to Finish All Jobs,https://leetcode.com/problems/find-minimum-time-to-finish-all-jobs/,Hard,Job assignment backtracking
LeetCode,Matching,1947. Maximum Compatibility Score Sum,https://leetcode.com/problems/maximum-compatibility-score-sum/,Medium,Student-mentor matching
LeetCode,Matching,1601. Maximum Number of Achievable Transfer Requests,https://leetcode.com/problems/maximum-number-of-achievable-transfer-requests/,Hard,Request max matching
