Platform,Category,Problem Name,URL,Difficulty,Key Concept
AlgoExpert,Numerical Methods,Simulated Annealing,https://www.algoexpert.io/questions/simulated-annealing,Hard,Simulated annealing optimization
AtCoder,Differential Equations,L. Lexicographic Euler Tour,https://atcoder.jp/contests/nadafes2022_day1/tasks/nadafes2022_day1_l,N/A,Differential Equations
AtCoder,Floating Point,G. Floating Islands,https://atcoder.jp/contests/jag2013autumn/tasks/icpc2013autumn_g,N/A,Floating Point
AtCoder,Interpolation,B. Interpolation,https://atcoder.jp/contests/ajo2025-final-open/tasks/ajo2025_final_b,N/A,Interpolation
AtCoder,Numerical Approximation,A. Approximation,https://atcoder.jp/contests/abc407/tasks/abc407_a,-698,Numerical Approximation
AtCoder,Numerical Approximation,C. Approximate Equalization 2,https://atcoder.jp/contests/abc313/tasks/abc313_c,681,Numerical Approximation
AtCoder,Numerical Approximation,G. Approximate Equalization,https://atcoder.jp/contests/abc307/tasks/abc307_g,2330,Numerical Approximation
AtCoder,Numerical Binary Search,ABC 146 F - Sugoroku,https://atcoder.jp/contests/abc146/tasks/abc146_f,1680,Binary search
AtCoder,Numerical Methods,C. Power Convergence,https://atcoder.jp/contests/jsc2023-final/tasks/jsc2023_final_c,N/A,Numerical Methods
AtCoder,Numerical Methods,F. DoubleCamelCase Sort,https://atcoder.jp/contests/past201912-open/tasks/past201912_f,N/A,Numerical Methods
AtCoder,Numerical Methods,K. Lebesgue Integral,https://atcoder.jp/contests/tupc2022/tasks/tupc2022_k,N/A,Numerical Methods
AtCoder,Numerical Methods,N. Numerical Error,https://atcoder.jp/contests/utpc2025/tasks/utpc2025_n,N/A,Numerical Methods
AtCoder,Numerical Methods,Y. 3.01.数値型,https://atcoder.jp/contests/APG4b/tasks/APG4b_y,N/A,Numerical Methods
AtCoder,Numerical Optimization,078. Difference Optimization 1,https://atcoder.jp/contests/math-and-algorithm/tasks/math_and_algorithm_bk,N/A,Numerical Optimization
AtCoder,Numerical Optimization,080. Difference Optimization 2,https://atcoder.jp/contests/math-and-algorithm/tasks/math_and_algorithm_bl,N/A,Numerical Optimization
AtCoder,Numerical Optimization,A. Schedule Optimization,https://atcoder.jp/contests/agc069/tasks/agc069_a,2460,Numerical Optimization
AtCoder,Numerical Optimization,ARC 115 E - Don't Increase,https://atcoder.jp/contests/arc115/tasks/arc115_e,2500,Numerical optimization
AtCoder,Numerical Optimization,C19. Gasoline Optimization Problem,https://atcoder.jp/contests/tessoku-book/tasks/tessoku_book_fq,N/A,Numerical Optimization
AtCoder,Numerical Optimization,D. Many Easy Optimizations,https://atcoder.jp/contests/arc187/tasks/arc187_d,2880,Numerical Optimization
AtCoder,Numerical Optimization,E. Many Optimization Problems,https://atcoder.jp/contests/agc075/tasks/agc075_e,N/A,Numerical Optimization
AtCoder,Numerical Optimization,E. Segment-Tree Optimization,https://atcoder.jp/contests/arc164/tasks/arc164_e,2651,Numerical Optimization
AtCoder,Numerical Optimization,E. Sensor Optimization Dilemma 2,https://atcoder.jp/contests/abc374/tasks/abc374_e,1504,Numerical Optimization
AtCoder,Numerical Optimization,Ex. Bow Meow Optimization,https://atcoder.jp/contests/abc290/tasks/abc290_h,3569,Numerical Optimization
AtCoder,Numerical Optimization,F. Many Xor Optimization Problems,https://atcoder.jp/contests/arc139/tasks/arc139_f,N/A,Numerical Optimization
AtCoder,Numerical Optimization,F. Sensor Optimization Dilemma,https://atcoder.jp/contests/abc325/tasks/abc325_f,1769,Numerical Optimization
AtCoder,Numerical Optimization,F. Tree Degree Optimization,https://atcoder.jp/contests/abc359/tasks/abc359_f,1792,Numerical Optimization
AtCoder,Numerical Optimization,F. Yakiniku Optimization Problem,https://atcoder.jp/contests/abc157/tasks/abc157_f,2525,Numerical Optimization
AtCoder,Ternary Search,A. Ternary Decomposition,https://atcoder.jp/contests/arc164/tasks/arc164_a,532,Ternary Search
AtCoder,Ternary Search,ABC 279 Ex - Sum of Prod of Roots,https://atcoder.jp/contests/abc279/tasks/abc279_h,2800,Ternary search
AtCoder,Ternary Search,B. Ternary Strings,https://atcoder.jp/contests/arc127/tasks/arc127_b,1594,Ternary Search
Baekjoon,Numerical Binary Search,1300 - K번째 수,https://www.acmicpc.net/problem/1300,Gold 1,Binary search
Baekjoon,Numerical Binary Search,2869 - 달팽이는 올라가고 싶다,https://www.acmicpc.net/problem/2869,Bronze 1,Binary search / math
Baekjoon,Numerical Binary Search,3079 - 입국심사,https://www.acmicpc.net/problem/3079,Gold 5,Numerical Binary Search
Baekjoon,Numerical Binary Search,가장 긴 증가하는 부분 수열 2,https://www.acmicpc.net/problem/12015,Gold 2,Parametric Search
Baekjoon,Numerical Binary Search,가장 긴 증가하는 부분 수열 3,https://www.acmicpc.net/problem/12738,Gold 2,Parametric Search
Baekjoon,Numerical Binary Search,가장 긴 증가하는 부분 수열 5,https://www.acmicpc.net/problem/14003,Platinum 5,Parametric Search
Baekjoon,Numerical Binary Search,개똥벌레,https://www.acmicpc.net/problem/3020,Gold 5,Parametric Search
Baekjoon,Numerical Binary Search,합이 0인 네 정수,https://www.acmicpc.net/problem/7453,Gold 2,Parametric Search
Baekjoon,Ternary Search,1114 - 통나무 자르기,https://www.acmicpc.net/problem/1114,Gold 1,Ternary search
Baekjoon,Ternary Search,12911 - 좋아하는 배열,https://www.acmicpc.net/problem/12911,Diamond 4,Ternary search
CSES,Numerical Binary Search,1620 - Factory Machines,https://cses.fi/problemset/task/1620,Easy,Binary search on time
CSES,Numerical Binary Search,2168 - Moving Points,https://cses.fi/problemset/task/2168,Hard,Binary search / ternary
CSES,Numerical Methods,1096 - Throwing Dice,https://cses.fi/problemset/task/1096,Easy,Matrix exponentiation
CSES,Numerical Methods,Binomial Coefficients,https://cses.fi/problemset/task/1725,Easy,Binomial
CSES,Numerical Methods,Divisor Analysis,https://cses.fi/problemset/task/2182,Easy,Divisor count/sum
CSES,Numerical Methods,Fibonacci Numbers,https://cses.fi/problemset/task/1722,Easy,Fast exponentiation
CSES,Numerical Methods,Multiplication Table,https://cses.fi/problemset/task/2422,Medium,Binary search on multiplication table
CodeChef,Floating Point,FLP - Floating Point,https://www.codechef.com/problems/FLP,Hard,Floating Point
CodeChef,Monte Carlo,MONTE - Monte Carlo,https://www.codechef.com/problems/MONTE,Hard,Monte Carlo
CodeChef,Newton's Method,NEWTON - Newton's Method,https://www.codechef.com/problems/NEWTON,Hard,Newton's method root finding
